,PMCID,sentence
0,PMC3900372,"o examined a sample of projects from open software repositories, including SourceForge, GitHub, and BitBucket.</p>
      <p>For our review, we used information about each tool's update history, available versi"
1,PMC3900372,"hanged somewhat over the last seven years. With the explosion of open-source activity on GitHub and BitBucket, and the increasing use of community sites such as StackOverflow to discuss design and development "
0,PMC3990473,"ef>. The source code of the model is available at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/thocu/virtual-cell"">https://bitbucket.org/thocu/virtual-cell</ext-link>. Virtual cell internal "
1,PMC3990473,"able at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/thocu/virtual-cell"">https://bitbucket.org/thocu/virtual-cell</ext-link>. Virtual cell internal dynamics are governed by five basic protei"
0,PMC3990475,"f-type=""bibr"">[58]</xref>. MEDICC is available at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/rfs/medicc"">https://bitbucket.org/rfs/medicc</ext-link> and has been tested on Windows and UNIX"
1,PMC3990475,"is available at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/rfs/medicc"">https://bitbucket.org/rfs/medicc</ext-link> and has been tested on Windows and UNIX-based systems.</p>
        <p>The"
0,PMC3998871,"rs an easy and intuitive interface.</p>
          </list-item>
          <list-item>
            <p>BitBucket (<ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org"">https://bitbucket.org</ext-link>)"
1,PMC3998871,">
          <list-item>
            <p>BitBucket (<ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org"">https://bitbucket.org</ext-link>): A web-based hosting service for projects that use either th"
2,PMC3998871,"
            <p>BitBucket (<ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org"">https://bitbucket.org</ext-link>): A web-based hosting service for projects that use either the Mercurial or Git revi"
0,PMC4046923," the algorithms mentioned above is available from <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/mkuhn/blast-matrix"">https://bitbucket.org/mkuhn/blast-matrix</ext-link> and <ext-link ext-link-"
1,PMC4046923,"le from <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/mkuhn/blast-matrix"">https://bitbucket.org/mkuhn/blast-matrix</ext-link> and <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.o"
2,PMC4046923,"//bitbucket.org/mkuhn/blast-matrix</ext-link> and <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/mkuhn/ccalign"">https://bitbucket.org/mkuhn/ccalign</ext-link>.</p>
      </sec>
      <sec id="""
3,PMC4046923,"xt-link> and <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/mkuhn/ccalign"">https://bitbucket.org/mkuhn/ccalign</ext-link>.</p>
      </sec>
      <sec id=""s4b"">
        <title>Prediction of or"
0,PMC4125065,"rations, as suggested by the authors (Ref. 30 and <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/aroth85/pyclone/wiki/Tutorial"">https://bitbucket.org/aroth85/pyclone/wiki/Tutorial</ext-link>)."
1,PMC4125065,"t-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/aroth85/pyclone/wiki/Tutorial"">https://bitbucket.org/aroth85/pyclone/wiki/Tutorial</ext-link>). However, these parameters yielded discordant cluster"
0,PMC4207457,"lations with OpenMM, and to analyze simulation results. openmm-polymer is publicly available on the Bitbucket online repository: <ext-link ext-link-type=""uri"" xlink:href=""http://bitbucket.org/mirnylab/openmm-p"
1,PMC4207457,"icly available on the Bitbucket online repository: <ext-link ext-link-type=""uri"" xlink:href=""http://bitbucket.org/mirnylab/openmm-polymer"">http://bitbucket.org/mirnylab/openmm-polymer</ext-link>.</meta-value>
"
2,PMC4207457,"ory: <ext-link ext-link-type=""uri"" xlink:href=""http://bitbucket.org/mirnylab/openmm-polymer"">http://bitbucket.org/mirnylab/openmm-polymer</ext-link>.</meta-value>
        </custom-meta>
      </custom-meta-gro"
3,PMC4207457,"lations with OpenMM, and to analyze simulation results. openmm-polymer is publicly available on the Bitbucket online repository: <ext-link ext-link-type=""uri"" xlink:href=""http://bitbucket.org/mirnylab/openmm-p"
4,PMC4207457,"icly available on the Bitbucket online repository: <ext-link ext-link-type=""uri"" xlink:href=""http://bitbucket.org/mirnylab/openmm-polymer"">http://bitbucket.org/mirnylab/openmm-polymer</ext-link>.</p>
    </not"
5,PMC4207457,"ory: <ext-link ext-link-type=""uri"" xlink:href=""http://bitbucket.org/mirnylab/openmm-polymer"">http://bitbucket.org/mirnylab/openmm-polymer</ext-link>.</p>
    </notes>
  </front>
  <body>
    <sec id=""s1"">
    "
6,PMC4207457,"MM, and to analyze simulation results. <italic>openmm-polymer</italic> is publicly available on the Bitbucket online repository: <ext-link ext-link-type=""uri"" xlink:href=""http://bitbucket.org/mirnylab/openmm-p"
7,PMC4207457,"icly available on the Bitbucket online repository: <ext-link ext-link-type=""uri"" xlink:href=""http://bitbucket.org/mirnylab/openmm-polymer"">http://bitbucket.org/mirnylab/openmm-polymer</ext-link>. Scripts used "
8,PMC4207457,"ory: <ext-link ext-link-type=""uri"" xlink:href=""http://bitbucket.org/mirnylab/openmm-polymer"">http://bitbucket.org/mirnylab/openmm-polymer</ext-link>. Scripts used to perform simulations, build contact maps, an"
0,PMC4318577,"laxy project, a conscious effort is made to publicize and praise contributions, in particular using Bitbucket pull requests to integrate attributed software enhancements to the project&#x2019;s codebase and a "
0,PMC4344308,"nd C++ code, publicly available for download from <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/ttesileanu/multicov"">https://bitbucket.org/ttesileanu/multicov</ext-link>.</meta-value>
       "
1,PMC4344308,"d from <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/ttesileanu/multicov"">https://bitbucket.org/ttesileanu/multicov</ext-link>.</meta-value>
        </custom-meta>
      </custom-meta-group>
"
2,PMC4344308,"nd C++ code, publicly available for download from <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/ttesileanu/multicov"">https://bitbucket.org/ttesileanu/multicov</ext-link>.</p>
    </notes>
  <"
3,PMC4344308,"d from <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/ttesileanu/multicov"">https://bitbucket.org/ttesileanu/multicov</ext-link>.</p>
    </notes>
  </front>
  <body>
    <sec sec-type=""intro"" "
4,PMC4344308," code we used for the analysis can be accessed at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/ttesileanu/multicov"">https://bitbucket.org/ttesileanu/multicov</ext-link>.</p>
        <p>Consi"
5,PMC4344308,"sed at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/ttesileanu/multicov"">https://bitbucket.org/ttesileanu/multicov</ext-link>.</p>
        <p>Consider a multiple sequence alignment represent"
0,PMC4423992," the original SparCC implementation (available at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/yonatanf/sparcc"">https://bitbucket.org/yonatanf/sparcc</ext-link>) and include the updated code"
1,PMC4423992,"ailable at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/yonatanf/sparcc"">https://bitbucket.org/yonatanf/sparcc</ext-link>) and include the updated code in our SPIEC-EASI package. The origina"
2,PMC4423992,"includes a small benchmark test case available at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/yonatanf/sparcc/src/9a1142c179f7/example"">https://bitbucket.org/yonatanf/sparcc/src/9a1142c179f"
3,PMC4423992,"link-type=""uri"" xlink:href=""https://bitbucket.org/yonatanf/sparcc/src/9a1142c179f7/example"">https://bitbucket.org/yonatanf/sparcc/src/9a1142c179f7/example</ext-link>). The recovery performance results for S-E("
4,PMC4423992,"type=""other"">Friedman J. SparCC package and data. <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/yonatanf/sparcc/src/9a1142c179f7/example"">https://bitbucket.org/yonatanf/sparcc/src/9a1142c179f"
5,PMC4423992,"link-type=""uri"" xlink:href=""https://bitbucket.org/yonatanf/sparcc/src/9a1142c179f7/example"">https://bitbucket.org/yonatanf/sparcc/src/9a1142c179f7/example</ext-link>. Accessed: 2014-11-05.</mixed-citation>
   "
0,PMC4430284,"s documentation at the Github repository (<ext-link ext-link-type=""uri"" xlink:href=""https://[email]/sebnaze/epilepton.git"">https://[email]/sebnaze/epilepton.git</ext-link>).</meta-v"
1,PMC4430284,"xt-link-type=""uri"" xlink:href=""https://[email]/sebnaze/epilepton.git"">https://[email]/sebnaze/epilepton.git</ext-link>).</meta-value>
        </custom-meta>
      </custom-meta-grou"
2,PMC4430284,"s documentation at the Github repository (<ext-link ext-link-type=""uri"" xlink:href=""https://[email]/sebnaze/epilepton.git"">https://[email]/sebnaze/epilepton.git</ext-link>).</p>
   "
3,PMC4430284,"xt-link-type=""uri"" xlink:href=""https://[email]/sebnaze/epilepton.git"">https://[email]/sebnaze/epilepton.git</ext-link>).</p>
    </notes>
  </front>
  <body>
    <sec sec-type=""intr"
4,PMC4430284,"s documentation at the Github repository (<ext-link ext-link-type=""uri"" xlink:href=""https://[email]/sebnaze/epilepton.git"">https://[email]/sebnaze/epilepton.git</ext-link>). Simulat"
5,PMC4430284,"xt-link-type=""uri"" xlink:href=""https://[email]/sebnaze/epilepton.git"">https://[email]/sebnaze/epilepton.git</ext-link>). Simulations were performed on a parallel computing cluster u"
0,PMC4439033,"e>We do not use empirical data. Code available at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/AllesinaLab/randomfragmentedlandscape"">https://bitbucket.org/AllesinaLab/randomfragmentedlandsc"
1,PMC4439033,"xt-link-type=""uri"" xlink:href=""https://bitbucket.org/AllesinaLab/randomfragmentedlandscape"">https://bitbucket.org/AllesinaLab/randomfragmentedlandscape</ext-link></meta-value>
        </custom-meta>
      </cu"
2,PMC4439033,"p>We do not use empirical data. Code available at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/AllesinaLab/randomfragmentedlandscape"">https://bitbucket.org/AllesinaLab/randomfragmentedlandsc"
3,PMC4439033,"xt-link-type=""uri"" xlink:href=""https://bitbucket.org/AllesinaLab/randomfragmentedlandscape"">https://bitbucket.org/AllesinaLab/randomfragmentedlandscape</ext-link></p>
    </notes>
  </front>
  <body>
    <sec "
0,PMC4478025,"s paper is publicly available in this repository: <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/gutmicrobiomepaper/microbiomenetworkmodelpaper/src"">https://bitbucket.org/gutmicrobiomepaper/mi"
1,PMC4478025,"""uri"" xlink:href=""https://bitbucket.org/gutmicrobiomepaper/microbiomenetworkmodelpaper/src"">https://bitbucket.org/gutmicrobiomepaper/microbiomenetworkmodelpaper/src</ext-link>.</meta-value>
        </custom-me"
2,PMC4478025,"s paper is publicly available in this repository: <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/gutmicrobiomepaper/microbiomenetworkmodelpaper/src"">https://bitbucket.org/gutmicrobiomepaper/mi"
3,PMC4478025,"""uri"" xlink:href=""https://bitbucket.org/gutmicrobiomepaper/microbiomenetworkmodelpaper/src"">https://bitbucket.org/gutmicrobiomepaper/microbiomenetworkmodelpaper/src</ext-link>.</p>
    </notes>
  </front>
  <b"
4,PMC4478025,"scripts used to analyze the data are available at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/gutmicrobiomepaper/microbiomenetworkmodelpaper/wiki/Home"">https://bitbucket.org/gutmicrobiomepa"
5,PMC4478025,"xlink:href=""https://bitbucket.org/gutmicrobiomepaper/microbiomenetworkmodelpaper/wiki/Home"">https://bitbucket.org/gutmicrobiomepaper/microbiomenetworkmodelpaper/wiki/Home</ext-link>.</p>
      </sec>
    </sec"
0,PMC4520494,"<mixed-citation publication-type=""other"">CCMpred. <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/soedinglab/ccmpred"">https://bitbucket.org/soedinglab/ccmpred</ext-link>.</mixed-citation>
     "
1,PMC4520494,"CMpred. <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/soedinglab/ccmpred"">https://bitbucket.org/soedinglab/ccmpred</ext-link>.</mixed-citation>
      </ref>
      <ref id=""pcbi.1004182.ref081"
0,PMC4565690,"n control systems to track the evolution of algorithms and computer programs or changes in scripts. Bitbucket, Git, Subversion, and Mercurial are among the most widely used version-control systems. You should "
0,PMC4619893,"e for running MODELLER with the new restraints at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/soedinglab/hh-suite"">https://bitbucket.org/soedinglab/hh-suite</ext-link>.</p>
      </abstract"
1,PMC4619893,"nts at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/soedinglab/hh-suite"">https://bitbucket.org/soedinglab/hh-suite</ext-link>.</p>
      </abstract>
      <abstract abstract-type=""summary"">
"
0,PMC4684307,"creating the synthetic metagenomes can be found at <ext-link ext-link-type=""uri"" xlink:href=""http://bitbucket.org/biobakery/shortbred_doit"">http://bitbucket.org/biobakery/shortbred_doit</ext-link>.</p>
      <"
1,PMC4684307," at <ext-link ext-link-type=""uri"" xlink:href=""http://bitbucket.org/biobakery/shortbred_doit"">http://bitbucket.org/biobakery/shortbred_doit</ext-link>.</p>
      </sec>
      <sec id=""sec014"">
        <title>Ap"
0,PMC4701461,"myocyte model is available at the following link: <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/quslab/long-lasting-spark-model/src"">https://bitbucket.org/quslab/long-lasting-spark-model/src<"
1,PMC4701461," ext-link-type=""uri"" xlink:href=""https://bitbucket.org/quslab/long-lasting-spark-model/src"">https://bitbucket.org/quslab/long-lasting-spark-model/src</ext-link>.</meta-value>
        </custom-meta>
      </cus"
2,PMC4701461,"myocyte model is available at the following link: <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/quslab/long-lasting-spark-model/src"">https://bitbucket.org/quslab/long-lasting-spark-model/src<"
3,PMC4701461," ext-link-type=""uri"" xlink:href=""https://bitbucket.org/quslab/long-lasting-spark-model/src"">https://bitbucket.org/quslab/long-lasting-spark-model/src</ext-link>.</p>
    </notes>
  </front>
  <body>
    <sec s"
4,PMC4701461,"myocyte model is available at the following link, <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/quslab/long-lasting-spark-model/src"">https://bitbucket.org/quslab/long-lasting-spark-model/src<"
5,PMC4701461," ext-link-type=""uri"" xlink:href=""https://bitbucket.org/quslab/long-lasting-spark-model/src"">https://bitbucket.org/quslab/long-lasting-spark-model/src</ext-link>.</p>
      </sec>
    </sec>
  </body>
  <back>
"
0,PMC4718703,"<td align=""left"" rowspan=""1"" colspan=""1""/>
                <td align=""left"" rowspan=""1"" colspan=""1"">Bitbucket (<ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/"">https://bitbucket.org</ext-link>"
1,PMC4718703,"d align=""left"" rowspan=""1"" colspan=""1"">Bitbucket (<ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/"">https://bitbucket.org</ext-link>)</td>
              </tr>
              <tr>
               "
2,PMC4718703,"1"" colspan=""1"">Bitbucket (<ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/"">https://bitbucket.org</ext-link>)</td>
              </tr>
              <tr>
                <td align=""left"" rowspa"
0,PMC4786265,"ware is GPL licensed and is publicly available at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/smog-server"">https://bitbucket.org/smog-server</ext-link></meta-value>
        </custom-meta>
 "
1,PMC4786265,"y available at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/smog-server"">https://bitbucket.org/smog-server</ext-link></meta-value>
        </custom-meta>
      </custom-meta-group>
    </art"
2,PMC4786265,"ware is GPL licensed and is publicly available at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/smog-server"">https://bitbucket.org/smog-server</ext-link></p>
    </notes>
  </front>
  <body>
"
3,PMC4786265,"y available at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/smog-server"">https://bitbucket.org/smog-server</ext-link></p>
    </notes>
  </front>
  <body>
    <disp-quote>
      <p>This is a"
0,PMC4836714,"ding web-end code is released under GNU GPL v3 at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/forrestbao/influx"">https://bitbucket.org/forrestbao/influx</ext-link></p>
      </sec>
      <s"
1,PMC4836714,"PL v3 at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/forrestbao/influx"">https://bitbucket.org/forrestbao/influx</ext-link></p>
      </sec>
      <sec id=""sec006"">
        <title>Model eval"
0,PMC4942116,"dentification is available from our repository at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/roygroup/integrative_networks"">https://bitbucket.org/roygroup/integrative_networks</ext-link></"
1,PMC4942116,"t-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/roygroup/integrative_networks"">https://bitbucket.org/roygroup/integrative_networks</ext-link></p>
      </sec>
    </sec>
    <sec sec-type=""supplem"
0,PMC4945047,"""http://sourceforge.net/"">SourceForge</ext-link>, <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/"">Bitbucket</ext-link>, <ext-link ext-link-type=""uri"" xlink:href=""https://about.gitlab.com/"">Gi"
1,PMC4945047,"rge.net/"">SourceForge</ext-link>, <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/"">Bitbucket</ext-link>, <ext-link ext-link-type=""uri"" xlink:href=""https://about.gitlab.com/"">GitLab</ext-link>,"
0,PMC4954643,"ut binding data. Open source code is available at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/leslielab/chimiric"">https://bitbucket.org/leslielab/chimiric</ext-link>.</p>
      </abstract>
"
1,PMC4954643,"able at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/leslielab/chimiric"">https://bitbucket.org/leslielab/chimiric</ext-link>.</p>
      </abstract>
      <abstract abstract-type=""summary"">
 "
2,PMC4954643,"led chimiRic, is available as open source code at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/leslielab/chimiric"">https://bitbucket.org/leslielab/chimiric</ext-link>.</p>
    </sec>
    <se"
3,PMC4954643,"code at <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/leslielab/chimiric"">https://bitbucket.org/leslielab/chimiric</ext-link>.</p>
    </sec>
    <sec sec-type=""results"" id=""sec002"">
      <t"
0,PMC5040440,"a-name>
          <meta-value>Datasets are provided as supplementary data. Software is published on bitbucket: <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/nicofmay/scotti/"">https://bitbucke"
1,PMC5040440,"mentary data. Software is published on bitbucket: <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/nicofmay/scotti/"">https://bitbucket.org/nicofmay/scotti/</ext-link>.</meta-value>
        </cus"
2,PMC5040440,"itbucket: <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/nicofmay/scotti/"">https://bitbucket.org/nicofmay/scotti/</ext-link>.</meta-value>
        </custom-meta>
      </custom-meta-group>
   "
3,PMC5040440,"Availability</title>
      <p>Datasets are provided as supplementary data. Software is published on bitbucket: <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/nicofmay/scotti/"">https://bitbucke"
4,PMC5040440,"mentary data. Software is published on bitbucket: <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/nicofmay/scotti/"">https://bitbucket.org/nicofmay/scotti/</ext-link>.</p>
    </notes>
  </front"
5,PMC5040440,"itbucket: <ext-link ext-link-type=""uri"" xlink:href=""https://bitbucket.org/nicofmay/scotti/"">https://bitbucket.org/nicofmay/scotti/</ext-link>.</p>
    </notes>
  </front>
  <body>
    <sec sec-type=""intro"" id="
